

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:37:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	strings
   380  0003                     __pstrings:	
   381  0003                     stringtab:	
   382  0003                     __stringtab:	
   383                           
   384                           ;	String table - string pointers are 1 byte each
   385  0003  1BFF               	btfsc	btemp+1,7
   386  0004  280D               	ljmp	stringcode
   387  0005  1383               	bcf	3,7
   388  0006  187F               	btfsc	btemp+1,0
   389  0007  1783               	bsf	3,7
   390  0008  0800               	movf	0,w
   391  0009  0A84               	incf	4,f
   392  000A  1903               	skipnz
   393  000B  0AFF               	incf	btemp+1,f
   394  000C  0008               	return
   395  000D                     stringcode:	
   396  000D                     stringdir:	
   397  000D  3000               	movlw	high stringdir
   398  000E  008A               	movwf	10
   399  000F  0804               	movf	4,w
   400  0010  0A84               	incf	4,f
   401  0011  0782               	addwf	2,f
   402  0012                     __stringbase:	
   403  0012  3400               	retlw	0
   404  0013                     __end_of__stringtab:	
   405  0013                     _dpowers:	
   406  0013  3401               	retlw	1
   407  0014  3400               	retlw	0
   408  0015  340A               	retlw	10
   409  0016  3400               	retlw	0
   410  0017  3464               	retlw	100
   411  0018  3400               	retlw	0
   412  0019  34E8               	retlw	232
   413  001A  3403               	retlw	3
   414  001B  3410               	retlw	16
   415  001C  3427               	retlw	39
   416  001D                     __end_of_dpowers:	
   417  0007                     _PORTC	set	7
   418  0006                     _PORTB	set	6
   419  0005                     _PORTA	set	5
   420  0008                     _PORTD	set	8
   421  0006                     _PORTBbits	set	6
   422  0013                     _SSPBUF	set	19
   423  0014                     _SSPCON	set	20
   424  0063                     _SSPIF	set	99
   425  005E                     _PEIE	set	94
   426  005F                     _GIE	set	95
   427  0088                     _TRISD	set	136
   428  0087                     _TRISC	set	135
   429  0086                     _TRISB	set	134
   430  0085                     _TRISA	set	133
   431  0091                     _SSPCON2bits	set	145
   432  0087                     _TRISCbits	set	135
   433  0094                     _SSPSTAT	set	148
   434  0093                     _SSPADD	set	147
   435  0091                     _SSPCON2	set	145
   436  0463                     _SSPIE	set	1123
   437  043C                     _TRISC4	set	1084
   438  043B                     _TRISC3	set	1083
   439  0188                     _ANSEL	set	392
   440  001D                     STR_2:	
   441  001D  3453               	retlw	83	;'S'
   442  001E  3431               	retlw	49	;'1'
   443  001F  3400               	retlw	0
   444  0020                     STR_3:	
   445  0020  3453               	retlw	83	;'S'
   446  0021  3432               	retlw	50	;'2'
   447  0022  3400               	retlw	0
   448  0023                     STR_4:	
   449  0023  3453               	retlw	83	;'S'
   450  0024  3433               	retlw	51	;'3'
   451  0025  3400               	retlw	0
   452  0026                     STR_1:	
   453  0026  3425               	retlw	37	;'%'
   454  0027  3464               	retlw	100	;'d'
   455  0028  3400               	retlw	0
   456  0029                     STR_5:	
   457  0029  3430               	retlw	48	;'0'
   458  002A  3400               	retlw	0
   459                           
   460                           ; #config settings
   461  0000                     
   462                           	psect	cinit
   463  07F5                     start_initialization:	
   464  07F5                     __initialization:	
   465                           
   466                           ; Clear objects allocated to BANK0
   467  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   468  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   469  07F7  01B8               	clrf	__pbssBANK0& (0+127)
   470  07F8  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   471  07F9  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   472  07FA  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   473  07FB  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   474  07FC                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  07FC                     __end_of__initialization:	
   478  07FC  0183               	clrf	3
   479  07FD  120A  118A  2E92   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssBANK0
   482  0038                     __pbssBANK0:	
   483  0038                     _DEC_2:	
   484  0038                     	ds	1
   485  0039                     _DEC_1:	
   486  0039                     	ds	1
   487  003A                     _ENT_1:	
   488  003A                     	ds	1
   489  003B                     _VAL_2:	
   490  003B                     	ds	1
   491  003C                     _VAL_1:	
   492  003C                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:	
   496  0070                     ?_Lcd_Cmd:	
   497  0070                     ??_Lcd_Cmd:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_I2C_Master_Wait:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_I2C_Master_Wait:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Master_Start:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_I2C_Master_Start:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Master_Stop:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_I2C_Master_Stop:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Master_Write:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_initLCD:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Clear:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_Lcd_Write_Char:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_Lcd_Write_Char:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_Lcd_Write_Int:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?___bmul:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_I2C_Master_Read:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?___wmul:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     ?___lwdiv:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     ?___lldiv:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     ___bmul@multiplicand:	
   555                           ; 4 bytes @ 0x0
   556                           
   557  0070                     I2C_Master_Write@d:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     I2C_Master_Read@a:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ___wmul@multiplier:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ___lwdiv@divisor:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ___lldiv@divisor:	
   570                           ; 2 bytes @ 0x0
   571                           
   572                           
   573                           ; 4 bytes @ 0x0
   574  0070                     	ds	1
   575  0071                     ??___bmul:	
   576                           
   577                           ; 1 bytes @ 0x1
   578  0071                     	ds	1
   579  0072                     ??_I2C_Master_Write:	
   580  0072                     ??_I2C_Master_Read:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0072                     Lcd_Cmd@command:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0072                     Lcd_Write_Char@var:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0072                     ___bmul@product:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     ___wmul@multiplicand:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     ___lwdiv@dividend:	
   596                           ; 2 bytes @ 0x2
   597                           
   598                           
   599                           ; 2 bytes @ 0x2
   600  0072                     	ds	1
   601  0073                     ??_initLCD:	
   602  0073                     ??_Lcd_Clear:	
   603                           ; 1 bytes @ 0x3
   604                           
   605  0073                     ?_Lcd_Set_Cursor:	
   606                           ; 1 bytes @ 0x3
   607                           
   608  0073                     ?_Lcd_Write_String:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0073                     Lcd_Set_Cursor@posy:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     ___bmul@multiplier:	
   615                           ; 1 bytes @ 0x3
   616                           
   617  0073                     Lcd_Write_String@var:	
   618                           ; 1 bytes @ 0x3
   619                           
   620                           
   621                           ; 2 bytes @ 0x3
   622  0073                     	ds	1
   623  0074                     ??_Lcd_Set_Cursor:	
   624  0074                     ??___wmul:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0074                     ??___lwdiv:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0074                     Lcd_Set_Cursor@posx:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0074                     I2C_Master_Read@temp:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     ___wmul@product:	
   637                           ; 2 bytes @ 0x4
   638                           
   639  0074                     ___lldiv@dividend:	
   640                           ; 2 bytes @ 0x4
   641                           
   642                           
   643                           ; 4 bytes @ 0x4
   644  0074                     	ds	1
   645  0075                     ??_Lcd_Write_String:	
   646  0075                     ___lwdiv@quotient:	
   647                           ; 1 bytes @ 0x5
   648                           
   649                           
   650                           ; 2 bytes @ 0x5
   651  0075                     	ds	1
   652  0076                     ?___awdiv:	
   653  0076                     ___awdiv@divisor:	
   654                           ; 2 bytes @ 0x6
   655                           
   656                           
   657                           ; 2 bytes @ 0x6
   658  0076                     	ds	1
   659  0077                     ___lwdiv@counter:	
   660                           
   661                           ; 1 bytes @ 0x7
   662  0077                     	ds	1
   663  0078                     ??___lldiv:	
   664  0078                     ?___lwmod:	
   665                           ; 1 bytes @ 0x8
   666                           
   667  0078                     Lcd_Write_String@i:	
   668                           ; 2 bytes @ 0x8
   669                           
   670  0078                     ___awdiv@dividend:	
   671                           ; 2 bytes @ 0x8
   672                           
   673  0078                     ___lwmod@divisor:	
   674                           ; 2 bytes @ 0x8
   675                           
   676                           
   677                           ; 2 bytes @ 0x8
   678  0078                     	ds	1
   679  0079                     ___lldiv@quotient:	
   680                           
   681                           ; 4 bytes @ 0x9
   682  0079                     	ds	1
   683  007A                     ??___awdiv:	
   684  007A                     ___lwmod@dividend:	
   685                           ; 1 bytes @ 0xA
   686                           
   687                           
   688                           ; 2 bytes @ 0xA
   689  007A                     	ds	2
   690  007C                     ??___lwmod:	
   691                           
   692                           ; 1 bytes @ 0xC
   693  007C                     	ds	1
   694  007D                     ___lldiv@counter:	
   695  007D                     ___lwmod@counter:	
   696                           ; 1 bytes @ 0xD
   697                           
   698                           
   699                           ; 1 bytes @ 0xD
   700  007D                     	ds	1
   701                           
   702                           	psect	cstackBANK0
   703  0020                     __pcstackBANK0:	
   704  0020                     ?_I2C_Master_Init:	
   705  0020                     ?_sprintf:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0020                     sprintf@f:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0020                     ___awdiv@counter:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0020                     I2C_Master_Init@c:	
   715                           ; 1 bytes @ 0x0
   716                           
   717                           
   718                           ; 4 bytes @ 0x0
   719  0020                     	ds	1
   720  0021                     ___awdiv@sign:	
   721                           
   722                           ; 1 bytes @ 0x1
   723  0021                     	ds	1
   724  0022                     ___awdiv@quotient:	
   725                           
   726                           ; 2 bytes @ 0x2
   727  0022                     	ds	1
   728  0023                     ??_sprintf:	
   729                           
   730                           ; 1 bytes @ 0x3
   731  0023                     	ds	1
   732  0024                     ??_I2C_Master_Init:	
   733                           
   734                           ; 1 bytes @ 0x4
   735  0024                     	ds	2
   736  0026                     sprintf@ap:	
   737                           
   738                           ; 1 bytes @ 0x6
   739  0026                     	ds	1
   740  0027                     sprintf@flag:	
   741                           
   742                           ; 1 bytes @ 0x7
   743  0027                     	ds	1
   744  0028                     sprintf@prec:	
   745                           
   746                           ; 1 bytes @ 0x8
   747  0028                     	ds	1
   748  0029                     sprintf@val:	
   749                           
   750                           ; 2 bytes @ 0x9
   751  0029                     	ds	2
   752  002B                     sprintf@sp:	
   753                           
   754                           ; 1 bytes @ 0xB
   755  002B                     	ds	1
   756  002C                     sprintf@c:	
   757                           
   758                           ; 1 bytes @ 0xC
   759  002C                     	ds	1
   760  002D                     ??_Lcd_Write_Int:	
   761                           
   762                           ; 1 bytes @ 0xD
   763  002D                     	ds	3
   764  0030                     Lcd_Write_Int@buffer:	
   765                           
   766                           ; 4 bytes @ 0x10
   767  0030                     	ds	4
   768  0034                     Lcd_Write_Int@numero:	
   769                           
   770                           ; 1 bytes @ 0x14
   771  0034                     	ds	1
   772  0035                     ??_main:	
   773                           
   774                           ; 1 bytes @ 0x15
   775  0035                     	ds	3
   776                           
   777                           	psect	maintext
   778  0692                     __pmaintext:	
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 47 in file "Master.c"
