

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:45:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282                           
   283                           	psect	nvCOMMON
   284  0079                     __pnvCOMMON:	
   285  0079                     _BOTON:	
   286  0079                     	ds	1
   287  0014                     _SSPCON	set	20
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0006                     _PORTBbits	set	6
   292  001F                     _ADCON0bits	set	31
   293  000B                     _INTCONbits	set	11
   294  000B                     _INTCON	set	11
   295  0008                     _PORTD	set	8
   296  0006                     _PORTB	set	6
   297  0005                     _PORTA	set	5
   298  0063                     _SSPIF	set	99
   299  005E                     _PEIE	set	94
   300  005F                     _GIE	set	95
   301  0058                     _RBIF	set	88
   302  0091                     _SSPCON2bits	set	145
   303  0087                     _TRISCbits	set	135
   304  0094                     _SSPSTAT	set	148
   305  0093                     _SSPADD	set	147
   306  0091                     _SSPCON2	set	145
   307  0094                     _SSPSTATbits	set	148
   308  0096                     _IOCBbits	set	150
   309  0096                     _IOCB	set	150
   310  0088                     _TRISD	set	136
   311  0086                     _TRISB	set	134
   312  0085                     _TRISA	set	133
   313  0463                     _SSPIE	set	1123
   314  043C                     _TRISC4	set	1084
   315  043B                     _TRISC3	set	1083
   316  04A0                     _BF	set	1184
   317  0189                     _ANSELH	set	393
   318  0188                     _ANSEL	set	392
   319                           
   320                           ; #config settings
   321  0000                     
   322                           	psect	cinit
   323  000F                     start_initialization:	
   324  000F                     __initialization:	
   325                           
   326                           ; Clear objects allocated to COMMON
   327  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   328  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   329  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   330  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   331  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   332  0014                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  0014                     __end_of__initialization:	
   336  0014  0183               	clrf	3
   337  0015  120A  118A  28AA   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  0070                     __pbssCOMMON:	
   341  0070                     _DECENAS:	
   342  0070                     	ds	1
   343  0071                     _UNIDADES:	
   344  0071                     	ds	1
   345  0072                     _CONTADOR:	
   346  0072                     	ds	1
   347  0073                     _dato:	
   348  0073                     	ds	1
   349  0074                     _z:	
   350  0074                     	ds	1
   351                           
   352                           	psect	cstackCOMMON
   353  0075                     __pcstackCOMMON:	
   354  0075                     ?_I2C_Slave_Init:	
   355  0075                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0075                     ?_isr:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0075                     ??_isr:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  0075                     	ds	3
   367  0078                     ??_I2C_Slave_Init:	
   368  0078                     I2C_Slave_Init@address:	
   369                           ; 1 bytes @ 0x3
   370                           
   371                           
   372                           ; 1 bytes @ 0x3
   373  0078                     	ds	1
   374  0079                     ??_main:	
   375                           
   376                           	psect	maintext
   377  00AA                     __pmaintext:	
   378                           ; 1 bytes @ 0x4
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 44 in file "Lab_5_S2.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, status,2, status,0, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          0       0       0       0       0
   401 ;;      Totals:         0       0       0       0       0
   402 ;;Total ram usage:        0 bytes
   403 ;; Hardware stack levels required when called:    2
   404 ;; This function calls:
   405 ;;		_I2C_Slave_Init
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  00AA                     _main:	
   414  00AA                     l754:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;Lab_5_S2.c: 47:     TRISA = 0;
   420  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   421  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   422  00AC  0185               	clrf	5	;volatile
   423  00AD                     l756:	
   424                           
   425                           ;Lab_5_S2.c: 48:     TRISB = 0b00000011;
   426  00AD  3003               	movlw	3
   427  00AE  0086               	movwf	6	;volatile
   428  00AF                     l758:	
   429                           
   430                           ;Lab_5_S2.c: 49:     TRISD = 0;
   431  00AF  0188               	clrf	8	;volatile
   432  00B0                     l760:	
   433                           
   434                           ;Lab_5_S2.c: 51:     PORTA = 0;
   435  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   436  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   437  00B2  0185               	clrf	5	;volatile
   438  00B3                     l762:	
   439                           
   440                           ;Lab_5_S2.c: 52:     PORTB = 0;
   441  00B3  0186               	clrf	6	;volatile
   442  00B4                     l764:	
   443                           
   444                           ;Lab_5_S2.c: 53:     PORTD = 0;
   445  00B4  0188               	clrf	8	;volatile
   446  00B5                     l766:	
   447                           
   448                           ;Lab_5_S2.c: 55:     ANSEL = 0;
   449  00B5  1683               	bsf	3,5	;RP0=1, select bank3
   450  00B6  1703               	bsf	3,6	;RP1=1, select bank3
   451  00B7  0188               	clrf	8	;volatile
   452  00B8                     l768:	
   453                           
   454                           ;Lab_5_S2.c: 56:     ANSELH = 0;
   455  00B8  0189               	clrf	9	;volatile
   456  00B9                     l770:	
   457                           
   458                           ;Lab_5_S2.c: 59:     INTCON = 0;
   459  00B9  018B               	clrf	11	;volatile
   460  00BA                     l772:	
   461                           
   462                           ;Lab_5_S2.c: 60:     INTCONbits.GIE = 1;
   463  00BA  178B               	bsf	11,7	;volatile
   464  00BB                     l774:	
   465                           
   466                           ;Lab_5_S2.c: 61:     INTCONbits.RBIE = 1;
   467  00BB  158B               	bsf	11,3	;volatile
   468  00BC                     l776:	
   469                           
   470                           ;Lab_5_S2.c: 62:     INTCONbits.RBIF = 0;
   471  00BC  100B               	bcf	11,0	;volatile
   472  00BD                     l778:	
   473                           
   474                           ;Lab_5_S2.c: 63:     IOCB = 0;
   475  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   476  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   477  00BF  0196               	clrf	22	;volatile
   478  00C0                     l780:	
   479                           
   480                           ;Lab_5_S2.c: 64:     IOCBbits.IOCB0 = 1;
   481  00C0  1416               	bsf	22,0	;volatile
   482  00C1                     l782:	
   483                           
   484                           ;Lab_5_S2.c: 65:     IOCBbits.IOCB1 = 1;
   485  00C1  1496               	bsf	22,1	;volatile
   486  00C2                     l784:	
   487                           
   488                           ;Lab_5_S2.c: 66:     INTCONbits.PEIE = 1;
   489  00C2  170B               	bsf	11,6	;volatile
   490  00C3                     l786:	
   491                           
   492                           ;Lab_5_S2.c: 68:     I2C_Slave_Init(0x60);
   493  00C3  3060               	movlw	96
   494  00C4  120A  118A  20D3  120A  118A  	fcall	_I2C_Slave_Init
   495  00C9                     l788:	
   496                           
   497                           ;Lab_5_S2.c: 74:         BOTON = 0;
   498  00C9  01F9               	clrf	_BOTON
   499  00CA                     l790:	
   500                           
   501                           ;Lab_5_S2.c: 75:         PORTA = CONTADOR;
   502  00CA  0872               	movf	_CONTADOR,w
   503  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   504  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   505  00CD  0085               	movwf	5	;volatile
   506  00CE                     l792:	
   507                           
   508                           ;Lab_5_S2.c: 76:         ADCON0bits.GO = 1;
   509  00CE  149F               	bsf	31,1	;volatile
   510  00CF  28C9               	goto	l788
   511  00D0  120A  118A  280C   	ljmp	start
   512  00D3                     __end_of_main:	
   513                           
   514                           	psect	text1
   515  00D3                     __ptext1:	
   516 ;; *************** function _I2C_Slave_Init *****************
   517 ;; Defined at:
   518 ;;		line 93 in file "I2C.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  address         1    wreg     unsigned char 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  address         1    3[COMMON] unsigned char 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         1       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         1       0       0       0       0
   536 ;;Total ram usage:        1 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; Hardware stack levels required when called:    1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _I2C_Slave_Init
   548  00D3                     _I2C_Slave_Init:	
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in _I2C_Slave_Init: [wreg]
   552                           ;I2C_Slave_Init@address stored from wreg
   553  00D3  00F8               	movwf	I2C_Slave_Init@address
   554  00D4                     l736:	
   555                           
   556                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   557  00D4  0878               	movf	I2C_Slave_Init@address,w
   558  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   559  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   560  00D7  0093               	movwf	19	;volatile
   561                           
   562                           ;I2C.c: 96:     SSPCON = 0x36;
   563  00D8  3036               	movlw	54
   564  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   565  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   566  00DB  0094               	movwf	20	;volatile
   567                           
   568                           ;I2C.c: 97:     SSPSTAT = 0x80;
   569  00DC  3080               	movlw	128
   570  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   571  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   572  00DF  0094               	movwf	20	;volatile
   573                           
   574                           ;I2C.c: 98:     SSPCON2 = 0x01;
   575  00E0  3001               	movlw	1
   576  00E1  0091               	movwf	17	;volatile
   577  00E2                     l738:	
   578                           
   579                           ;I2C.c: 99:     TRISC3 = 1;
   580  00E2  1587               	bsf	7,3	;volatile
   581  00E3                     l740:	
   582                           
   583                           ;I2C.c: 100:     TRISC4 = 1;
   584  00E3  1607               	bsf	7,4	;volatile
   585  00E4                     l742:	
   586                           
   587                           ;I2C.c: 101:     GIE = 1;
   588  00E4  178B               	bsf	11,7	;volatile
   589  00E5                     l744:	
   590                           
   591                           ;I2C.c: 102:     PEIE = 1;
   592  00E5  170B               	bsf	11,6	;volatile
   593  00E6                     l746:	
   594                           
   595                           ;I2C.c: 103:     SSPIF = 0;
   596  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   597  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   598  00E8  118C               	bcf	12,3	;volatile
   599  00E9                     l748:	
   600                           
   601                           ;I2C.c: 104:     SSPIE = 1;
   602  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   603  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   604  00EB  158C               	bsf	12,3	;volatile
   605  00EC                     l144:	
   606  00EC  0008               	return
   607  00ED                     __end_of_I2C_Slave_Init:	
   608                           
   609                           	psect	text2
   610  0018                     __ptext2:	
   611 ;; *************** function _isr *****************
   612 ;; Defined at:
   613 ;;		line 84 in file "Lab_5_S2.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          3       0       0       0       0
   630 ;;      Totals:         3       0       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		Interrupt level 1
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _isr
   642  0018                     _isr:	
   643  0018                     i1l794:	
   644                           
   645                           ;Lab_5_S2.c: 87:     if(RBIF == 1){
   646  0018  1C0B               	btfss	11,0	;volatile
   647  0019  281B               	goto	u3_21
   648  001A  281C               	goto	u3_20
   649  001B                     u3_21:	
   650  001B  2847               	goto	i1l820
   651  001C                     u3_20:	
   652  001C                     i1l796:	
   653                           
   654                           ;Lab_5_S2.c: 88:         RBIF = 0;
   655  001C  100B               	bcf	11,0	;volatile
   656  001D                     i1l798:	
   657                           
   658                           ;Lab_5_S2.c: 89:         if(BOTON == 0){
   659  001D  0879               	movf	_BOTON,w
   660  001E  1D03               	btfss	3,2
   661  001F  2821               	goto	u4_21
   662  0020  2822               	goto	u4_20
   663  0021                     u4_21:	
   664  0021  2847               	goto	i1l820
   665  0022                     u4_20:	
   666  0022                     i1l800:	
   667                           
   668                           ;Lab_5_S2.c: 90:             if (PORTBbits.RB0 == 1){
   669  0022  1283               	bcf	3,5	;RP0=0, select bank0
   670  0023  1303               	bcf	3,6	;RP1=0, select bank0
   671  0024  1C06               	btfss	6,0	;volatile
   672  0025  2827               	goto	u5_21
   673  0026  2828               	goto	u5_20
   674  0027                     u5_21:	
   675  0027  2835               	goto	i1l810
   676  0028                     u5_20:	
   677  0028                     i1l802:	
   678                           
   679                           ;Lab_5_S2.c: 91:              BOTON = 1;
   680  0028  01F9               	clrf	_BOTON
   681  0029  0AF9               	incf	_BOTON,f
   682  002A                     i1l804:	
   683                           
   684                           ;Lab_5_S2.c: 92:              CONTADOR++;
   685  002A  3001               	movlw	1
   686  002B  00F5               	movwf	??_isr
   687  002C  0875               	movf	??_isr,w
   688  002D  07F2               	addwf	_CONTADOR,f
   689  002E                     i1l806:	
   690                           
   691                           ;Lab_5_S2.c: 93:              if (CONTADOR >15){
   692  002E  3010               	movlw	16
   693  002F  0272               	subwf	_CONTADOR,w
   694  0030  1C03               	skipc
   695  0031  2833               	goto	u6_21
   696  0032  2834               	goto	u6_20
   697  0033                     u6_21:	
   698  0033  2835               	goto	i1l810
   699  0034                     u6_20:	
   700  0034                     i1l808:	
   701                           
   702                           ;Lab_5_S2.c: 94:                  CONTADOR = 0;
   703  0034  01F2               	clrf	_CONTADOR
   704  0035                     i1l810:	
   705                           
   706                           ;Lab_5_S2.c: 97:             if (PORTBbits.RB1 == 1){
   707  0035  1C86               	btfss	6,1	;volatile
   708  0036  2838               	goto	u7_21
   709  0037  2839               	goto	u7_20
   710  0038                     u7_21:	
   711  0038  2847               	goto	i1l820
   712  0039                     u7_20:	
   713  0039                     i1l812:	
   714                           
   715                           ;Lab_5_S2.c: 98:                 BOTON = 1;
   716  0039  01F9               	clrf	_BOTON
   717  003A  0AF9               	incf	_BOTON,f
   718  003B                     i1l814:	
   719                           
   720                           ;Lab_5_S2.c: 99:              if (CONTADOR == 0){
   721  003B  0872               	movf	_CONTADOR,w
   722  003C  1D03               	btfss	3,2
   723  003D  283F               	goto	u8_21
   724  003E  2840               	goto	u8_20
   725  003F                     u8_21:	
   726  003F  2845               	goto	i1l818
   727  0040                     u8_20:	
   728  0040                     i1l816:	
   729                           
   730                           ;Lab_5_S2.c: 100:                  CONTADOR = 15;
   731  0040  300F               	movlw	15
   732  0041  00F5               	movwf	??_isr
   733  0042  0875               	movf	??_isr,w
   734  0043  00F2               	movwf	_CONTADOR
   735                           
